----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              aten::add_         0.07%      11.201ms         0.11%      19.109ms      17.531us      69.257ms         5.40%      71.423ms      65.526us          1090
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char*, 3> >(int, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char*, 3>)         0.00%       0.000us         0.00%       0.000us       0.000us      65.175ms         5.08%      65.175ms     370.312us           176
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                aten::threshold_backward         0.06%       9.532ms         0.10%      16.156ms      65.943us      56.398ms         4.39%      56.411ms     230.249us           245
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::(anonymous namespace)::threshold_kernel_impl<c10::Half>(at::TensorIteratorBase&, c10::Half, c10::Half)::{lambda(c10::Half, c10::Half)#1}>, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::(anonymous namespace)::threshold_kernel_impl<c10::Half>(at::TensorIteratorBase&, c10::Half, c10::Half)::{lambda(c10::Half, c10::Half)#1}>, at::detail::Array<char*, 3>)         0.00%       0.000us         0.00%       0.000us       0.000us      55.218ms         4.30%      55.218ms     230.075us           240
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            void cudnn::batchnorm_fwtr_nhwc_semiPersist<__half, float, __half, 512, 16, 5, 4, 1, 0, false, false, true, 2>(cudnn::NhwcBatchNormFwdParams<__half, float>)         0.00%       0.000us         0.00%       0.000us       0.000us      52.407ms         4.08%      52.407ms     419.256us           125
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             aten::copy_         0.06%       9.377ms         0.27%      44.651ms      46.511us      38.325ms         2.99%      44.322ms      46.169us           960
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        aten::clamp_min_         0.04%       6.705ms         0.06%       9.257ms      31.486us      37.595ms         2.93%      38.881ms     132.248us           294
                                                                                                                                                                                                                                                                                                                                                                                                                                         void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::launch_clamp_scalar(at::TensorIteratorBase&, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::{lambda()#1}::operator()() const::{lambda()#8}::operator()() const::{lambda(c10::Half)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::launch_clamp_scalar(at::TensorIteratorBase&, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::{lambda()#1}::operator()() const::{lambda()#8}::operator()() const::{lambda(c10::Half)#1}, at::detail::Array<char*, 2>)         0.00%       0.000us         0.00%       0.000us       0.000us      37.595ms         2.93%      37.595ms     127.874us           294
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      sm80_xmma_fprop_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x128x32_stage4_warpsize2x2x1_g1_tensor16x8x16_t1r1s1_execute_kernel_cudnn         0.00%       0.000us         0.00%       0.000us       0.000us      29.853ms         2.33%      29.853ms     183.147us           163
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  void cutlass_cudnn::Kernel<cutlass_tensorop_f16_s16816fprop_optimized_f16_128x128_32x3_nhwc>(cutlass_tensorop_f16_s16816fprop_optimized_f16_128x128_32x3_nhwc::Params)         0.00%       0.000us         0.00%       0.000us       0.000us      27.602ms         2.15%      27.602ms     209.106us           132
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          void cudnn::batchnorm_bwtr_nhwc_semiPersist<__half, float, __half, 512, 16, 3, 4, 1, 1, true, 2>(cudnn::NhwcBatchNormBwdParams<__half, float>)         0.00%       0.000us         0.00%       0.000us       0.000us      26.519ms         2.07%      26.519ms     189.421us           140
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x128x32_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn         0.00%       0.000us         0.00%       0.000us       0.000us      26.178ms         2.04%      26.178ms     311.643us            84
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  void cutlass_cudnn::Kernel<cutlass_tensorop_f16_s16816wgrad_optimized_f16_256x128_32x3_nhwc>(cutlass_tensorop_f16_s16816wgrad_optimized_f16_256x128_32x3_nhwc::Params)         0.00%       0.000us         0.00%       0.000us       0.000us      25.401ms         1.98%      25.401ms     233.037us           109
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x16_t1r1s1_execute_kernel_cudnn         0.00%       0.000us         0.00%       0.000us       0.000us      24.941ms         1.94%      24.941ms     207.842us           120
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  void cutlass_cudnn::Kernel<cutlass_tensorop_f16_s16816fprop_optimized_f16_256x128_32x3_nhwc>(cutlass_tensorop_f16_s16816fprop_optimized_f16_256x128_32x3_nhwc::Params)         0.00%       0.000us         0.00%       0.000us       0.000us      24.257ms         1.89%      24.257ms     203.840us           119
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn         0.00%       0.000us         0.00%       0.000us       0.000us      22.308ms         1.74%      22.308ms     437.412us            51
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        void cutlass_cudnn::Kernel<cutlass_tensorop_f16_s16816dgrad_optimized_f16_128x128_32x4_nhwc_unity_stride>(cutlass_tensorop_f16_s16816dgrad_optimized_f16_128x128_32x4_nhwc_unity_stride::Params)         0.00%       0.000us         0.00%       0.000us       0.000us      22.226ms         1.73%      22.226ms     296.347us            75
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    void cutlass_cudnn::Kernel<cutlass_tensorop_f16_s16816dgrad_optimized_f16_64x256_32x4_nhwc>(cutlass_tensorop_f16_s16816dgrad_optimized_f16_64x256_32x4_nhwc::Params)         0.00%       0.000us         0.00%       0.000us       0.000us      20.579ms         1.60%      20.579ms     367.482us            56
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  cudaDeviceGetAttribute         0.00%      91.000us         0.00%      91.000us       0.197us      20.032ms         1.56%      20.036ms      43.368us           462
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn         0.00%       0.000us         0.00%       0.000us       0.000us      19.918ms         1.55%      19.918ms     485.805us            41
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   cudaStreamIsCapturing         0.00%     589.000us         0.00%     589.000us       0.339us      19.618ms         1.53%      19.618ms      11.281us          1739
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x32x32_stage4_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn         0.00%       0.000us         0.00%       0.000us       0.000us      19.175ms         1.49%      19.175ms       2.397ms             8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             void precomputed_convolve_sgemm<__half, 1024, 5, 5, 4, 3, 3, 1, false>(int, int, int, __half const*, int, __half*, __half const*, kernel_conv_params, unsigned long long, int, float, float, int, bool, __half const*, __half const*, int*)         0.00%       0.000us         0.00%       0.000us       0.000us      19.099ms         1.49%      19.099ms       4.775ms             4
void cutlass_cudnn::Kernel<cutlass_cudnn::conv::kernel::ImplicitGemmConvolution<cutlass_cudnn::conv::threadblock::ImplicitGemmMultistage<cutlass_cudnn::gemm::GemmShape<128, 128, 32>, cutlass_cudnn::conv::threadblock::Conv2dWgradOutputGradientTileAccessIteratorAnalytic<cutlass_cudnn::MatrixShape<128, 32>, cutlass_cudnn::half_t, cutlass_cudnn::transform::PitchLinearWarpRakedThreadMap<cutlass_cudnn::PitchLinearShape<128, 32>, 128, cutlass_cudnn::PitchLinearShape<8, 4>, 8> >, cutlass_cudnn::transform::threadblock::RegularTileAccessIterator<cutlass_cudnn::MatrixShape<128, 32>, cutlass_cudnn::half_t, cutlass_cudnn::layout::ColumnMajorTensorOpMultiplicandCongruous<16, 64>, 1, cutlass_cudnn::transform::PitchLinearWarpRakedThreadMap<cutlass_cudnn::PitchLinearShape<128, 32>, 128, cutlass_cudnn::PitchLinearShape<8, 4>, 8>, 16>, (cutlass_cudnn::arch::CacheOperation::Kind)0, cutlass_cudnn::conv::threadblock::Conv2dWgradActivationTileAccessIteratorAnalytic<cutlass_cudnn::MatrixShape<32, 128>, cut...         0.00%       0.000us         0.00%       0.000us       0.000us      18.718ms         1.46%      18.718ms     382.000us            49
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                cudaFree        34.04%        5.711s        34.04%        5.711s      19.897ms      18.705ms         1.46%      18.705ms      65.174us           287
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    void cutlass_cudnn::Kernel<cutlass_tensorop_f16_s16816fprop_optimized_f16_256x64_32x4_nhwc>(cutlass_tensorop_f16_s16816fprop_optimized_f16_256x64_32x4_nhwc::Params)         0.00%       0.000us         0.00%       0.000us       0.000us      18.529ms         1.44%      18.529ms     402.804us            46
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      18.414ms         1.43%      18.414ms       1.534ms            12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    cudaEventElapsedTime         0.01%       1.208ms         0.01%       1.208ms       1.327us      17.931ms         1.40%      17.931ms      19.704us           910
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  void cutlass_cudnn::Kernel<cutlass_tensorop_f16_s16816dgrad_optimized_f16_128x128_32x4_nhwc>(cutlass_tensorop_f16_s16816dgrad_optimized_f16_128x128_32x4_nhwc::Params)         0.00%       0.000us         0.00%       0.000us       0.000us      17.922ms         1.40%      17.922ms     389.609us            46
