----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          mcLaunchKernel         0.69%     513.486ms         0.69%     513.487ms     131.360us        4.543s         6.27%        4.563s       1.167ms          3909
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        void mcdnn::BatchNormBackwardPersistentKernel<(mcdnn::BatchNormPersistentStage)1, false, false, 1024, __half, float>(int, int, int, __half const*, __half const*, __half*, float const*, float*, float*, float const*, float const*, float const*, double*, __half*, float*, float, float, float, float, double)         0.00%       0.000us         0.00%       0.000us       0.000us        1.996s         2.75%        1.996s       9.074ms           220
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    mcModuleLaunchKernel         0.05%      35.469ms         0.05%      35.469ms      41.291us        1.170s         1.61%        1.170s       1.362ms           859
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    void mcdnn::BatchNormForwardPersistentKernel<(mcdnn::BatchNormPersistentStage)1, false, false, 1024, __half, float>(int, int, int, __half const*, __half*, float const*, float const*, float*, float*, float*, float*, double*, __half const*, float*, float, float, double, double)         0.00%       0.000us         0.00%       0.000us       0.000us     941.675ms         1.30%     941.675ms       4.280ms           220
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                mcMalloc         0.01%       5.568ms         0.01%       5.568ms      36.632us     854.267ms         1.18%     854.267ms       5.620ms           152
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     mcStreamIsCapturing         0.00%     282.000us         0.00%     282.000us       1.880us     822.846ms         1.13%     822.846ms       5.486ms           150
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     mcModuleGetFunction         0.00%       1.057ms         0.00%       1.057ms       1.231us     548.703ms         0.76%     548.703ms     638.769us           859
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  mcPointerGetAttributes         0.00%      38.000us         0.00%      38.000us       3.167us     495.994ms         0.68%     495.994ms      41.333ms            12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        void mcdnn::BatchNormBackwardPersistentKernel<(mcdnn::BatchNormPersistentStage)0, false, false, 1024, __half, float>(int, int, int, __half const*, __half const*, __half*, float const*, float*, float*, float const*, float const*, float const*, double*, __half*, float*, float, float, float, float, double)         0.00%       0.000us         0.00%       0.000us       0.000us     442.224ms         0.61%     442.224ms       9.827ms            45
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    void mcdnn::BatchNormForwardPersistentKernel<(mcdnn::BatchNormPersistentStage)0, false, false, 1024, __half, float>(int, int, int, __half const*, __half*, float const*, float const*, float*, float*, float*, float*, double*, __half const*, float*, float, float, double, double)         0.00%       0.000us         0.00%       0.000us       0.000us     233.559ms         0.32%     233.559ms       5.190ms            45
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            mcMemGetInfo         0.00%     365.000us         0.00%     365.000us       4.011us     219.975ms         0.30%     219.975ms       2.417ms            91
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  mcFree        18.83%       13.981s        18.83%       13.981s     107.548ms     190.814ms         0.26%     190.814ms       1.468ms           130
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 aten::cudnn_convolution         0.04%      30.777ms         7.39%        5.488s      17.257ms     174.854ms         0.24%        8.721s      27.424ms           318
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         MckFlexgemm128x128Fp16NhwcAlignedFwd__fwd_cross         0.00%       0.000us         0.00%       0.000us       0.000us     139.214ms         0.19%     139.214ms     527.326us           264
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       MckFlexgemm256x64Fp16NhwcAlignedBwd__cross_strone         0.00%       0.000us         0.00%       0.000us       0.000us     112.749ms         0.16%     112.749ms     490.213us           230
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              aten::add_         0.02%      11.444ms         0.03%      25.528ms      23.420us      90.526ms         0.12%        5.468s       5.016ms          1090
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              aten::div_         0.00%     339.000us         0.00%       2.260ms     205.455us      88.204ms         0.12%     205.398ms      18.673ms            11
                                                                                                                                                                                                                                                                                                                                                                                                                      void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> > const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> > const&)::{lambda(int)#1})         0.00%       0.000us         0.00%       0.000us       0.000us      88.179ms         0.12%      88.179ms      14.697ms             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                aten::threshold_backward         0.01%       4.634ms         0.01%       9.401ms      38.371us      77.697ms         0.11%        3.375s      13.774ms           245
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char*, 3> >(int, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char*, 3>)         0.00%       0.000us         0.00%       0.000us       0.000us      68.869ms         0.09%      68.869ms     391.301us           176
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        aten::clamp_min_         0.01%       3.924ms         0.01%       8.695ms      29.575us      66.652ms         0.09%        2.326s       7.911ms           294
                                                                                                                                                                                                                                                                                                                                                                                                                                         void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::launch_clamp_scalar(at::TensorIteratorBase&, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::{lambda()#1}::operator()() const::{lambda()#8}::operator()() const::{lambda(c10::Half)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::launch_clamp_scalar(at::TensorIteratorBase&, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::{lambda()#1}::operator()() const::{lambda()#8}::operator()() const::{lambda(c10::Half)#1}, at::detail::Array<char*, 2>)         0.00%       0.000us         0.00%       0.000us       0.000us      66.652ms         0.09%      66.652ms     226.707us           294
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              aten::sub_         0.00%     288.000us         0.00%       2.011ms     335.167us      63.785ms         0.09%      65.029ms      10.838ms             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float> >(at::TensorIteratorBase&, at::native::CUDAFunctor_add<float> const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float> >(at::TensorIteratorBase&, at::native::CUDAFunctor_add<float> const&)::{lambda(int)#1})         0.00%       0.000us         0.00%       0.000us       0.000us      63.785ms         0.09%      63.785ms      10.631ms             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  aten::max_pool2d_with_indices_backward         0.00%     259.000us         0.00%     767.000us     153.400us      55.427ms         0.08%     815.255ms     163.051ms             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           void at::native::(anonymous namespace)::max_pool_backward_nhwc<c10::Half, float>(c10::Half const*, long const*, int, long, long, long, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, c10::Half*)         0.00%       0.000us         0.00%       0.000us       0.000us      55.427ms         0.08%      55.427ms      11.085ms             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::(anonymous namespace)::threshold_kernel_impl<c10::Half>(at::TensorIteratorBase&, c10::Half, c10::Half)::{lambda(c10::Half, c10::Half)#1}>, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::(anonymous namespace)::threshold_kernel_impl<c10::Half>(at::TensorIteratorBase&, c10::Half, c10::Half)::{lambda(c10::Half, c10::Half)#1}>, at::detail::Array<char*, 3>)         0.00%       0.000us         0.00%       0.000us       0.000us      52.800ms         0.07%      52.800ms     220.000us           240
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             aten::copy_         0.02%      12.184ms         0.06%      45.448ms      47.096us      52.369ms         0.07%        4.567s       4.733ms           965
                                                                                                                                                                                                                                                                                                                              void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, char*, at::native::memory::LoadWithCast<1>, at::detail::Array<char*, 2>::StoreWithCast<1> >(int, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, char*, at::native::memory::LoadWithCast<1>, at::detail::Array<char*, 2>::StoreWithCast<1>)         0.00%       0.000us         0.00%       0.000us       0.000us      40.049ms         0.06%      40.049ms     119.193us           336
